city,date,resolved_temp_f
Washington DC,2025-01-20,28.5
New York,2025-01-22,21.5
New York,2025-01-23,28.5
New York,2025-01-24,34.5
New York,2025-01-25,33.5
New York,2025-01-26,43.5
New York,2025-01-28,41.5
New York,2025-01-29,52.0
New York,2025-01-30,38.5
New York,2025-01-31,48.5
New York,2025-02-01,46.0
New York,2025-02-02,32.0
New York,2025-02-03,47.5
New York,2025-02-04,49.0
New York,2025-02-05,36.5
New York,2025-02-06,40.5
New York,2025-02-07,42.5
New York,2025-02-08,34.5
New York,2025-02-09,36.5
New York,2025-02-11,36.5
New York,2025-02-12,36.5
New York,2025-02-13,47.0
New York,2025-02-14,37.5
New York,2025-02-15,36.5
New York,2025-02-16,45.0
New York,2025-02-17,36.5
New York,2025-02-18,28.5
New York,2025-02-19,30.5
New York,2025-02-20,29.5
New York,2025-02-21,35.5
New York,2025-02-22,40.5
New York,2025-02-23,47.5
New York,2025-02-24,48.5
New York,2025-02-25,55.5
New York,2025-02-26,56.5
New York,2025-02-27,55.5
New York,2025-02-28,52.5
New York,2025-03-01,63.0
New York,2025-03-02,34.5
New York,2025-03-03,40.5
New York,2025-03-04,51.5
New York,2025-03-05,55.5
New York,2025-03-06,53.5
New York,2025-03-07,50.5
New York,2025-03-08,45.5
New York,2025-03-09,53.5
New York,2025-03-10,64.0
New York,2025-03-11,61.5
New York,2025-03-12,54.5
New York,2025-03-13,45.5
New York,2025-03-14,53.5
New York,2025-03-15,48.5
New York,2025-03-16,57.5
New York,2025-03-17,58.5
New York,2025-03-18,61.5
New York,2025-03-19,61.5
New York,2025-03-20,52.5
New York,2025-03-21,50.5
New York,2025-03-22,62.5
New York,2025-03-23,47.5
New York,2025-03-24,51.5
New York,2025-03-25,59.0
New York,2025-03-26,50.5
New York,2025-03-27,51.5
New York,2025-03-28,64.5
New York,2025-03-29,81.5
New York,2025-03-30,45.5
New York,2025-03-31,68.5
New York,2025-04-01,57.5
New York,2025-04-02,48.5
New York,2025-04-03,72.0
New York,2025-04-04,74.0
New York,2025-04-05,56.0
New York,2025-04-07,49.0
New York,2025-04-08,45.5
New York,2025-04-09,48.5
New York,2025-04-10,49.5
New York,2025-04-11,45.5
New York,2025-04-12,40.5
New York,2025-04-15,67.0
New York,2025-04-14,64.5
New York,2025-04-13,56.5
New York,2025-04-16,50.5
New York,2025-04-17,63.5
New York,2025-04-18,64.5
New York,2025-04-19,84.5
New York,2025-04-20,71.0
New York,2025-04-21,56.5
New York,2025-04-23,75.5
New York,2025-04-24,74.5
New York,2025-04-25,73.5
New York,2025-04-26,73.5
New York,2025-04-27,58.5
New York,2025-04-28,76.5
New York,2025-04-29,75.5
New York,2025-04-30,73.5
New York,2025-05-01,68.5
New York,2025-05-02,83.0
New York,2025-05-03,79.0
New York,2025-05-05,63.5
New York,2025-05-06,67.5
New York,2025-05-04,70.5
New York,2025-05-07,75.5
New York,2025-05-08,76.5
New York,2025-05-10,73.5
New York,2025-05-11,78.5
New York,2025-05-13,66.5
New York,2025-05-14,64.5
New York,2025-05-15,70.5
New York,2025-05-16,72.5
New York,2025-05-17,84.5
New York,2025-05-18,74.5
New York,2025-05-19,69.5
New York,2025-05-20,65.5
New York,2025-05-21,58.5
New York,2025-05-23,61.5
New York,2025-05-24,64.5
New York,2025-05-22,52.5
New York,2025-05-25,67.5
New York,2025-05-26,73.5
New York,2025-05-27,76.5
New York,2025-05-28,65.5
New York,2025-05-29,67.5
New York,2025-05-30,74.5
New York,2025-05-31,68.5
New York,2025-06-01,66.5
New York,2025-06-02,71.5
New York,2025-06-03,78.5
New York,2025-06-04,80.5
New York,2025-06-05,87.5
New York,2025-06-06,83.5
New York,2025-06-07,77.5
New York,2025-06-08,73.5
New York,2025-06-09,69.0
New York,2025-06-10,75.5
New York,2025-06-11,82.5
New York,2025-06-12,89.5
New York,2025-06-13,76.5
New York,2025-06-14,66.5
New York,2025-06-15,64.5
New York,2025-06-16,68.5
New York,2025-06-17,67.0
New York,2025-06-18,85.5
New York,2025-06-19,87.5
New York,2025-06-20,83.5
New York,2025-06-21,88.5
New York,2025-06-22,89.0
New York,2025-06-23,93.5
New York,2025-06-24,99.5
New York,2025-06-25,98.5
New York,2025-06-26,81.5
New York,2025-06-27,73.5
New York,2025-06-28,85.0
New York,2025-06-29,90.0
New York,2025-06-30,91.5
New York,2025-07-01,89.0
New York,2025-07-02,82.5
New York,2025-07-03,91.5
New York,2025-07-04,83.5
New York,2025-07-05,86.5
New York,2025-07-06,88.5
New York,2025-07-07,85.5
New York,2025-07-08,92.0
New York,2025-07-09,92.0
New York,2025-07-10,82.5
New York,2025-07-11,83.5
New York,2025-07-12,85.5
New York,2025-07-13,84.5
New York,2025-07-14,88.0
New York,2025-07-15,86.5
New York,2025-07-16,88.5
New York,2025-07-17,93.5
New York,2025-07-18,83.5
New York,2025-07-19,82.5
New York,2025-07-20,90.5
New York,2025-07-21,84.5
New York,2025-07-22,78.5
New York,2025-07-23,81.5
New York,2025-07-24,85.5
New York,2025-07-25,97.5
New York,2025-07-26,83.5
New York,2025-07-27,86.0
New York,2025-07-28,93.5
New York,2025-07-29,100.0
New York,2025-07-30,99.0
New York,2025-07-31,86.5
New York,2025-08-01,73.5
New York,2025-08-02,79.5
New York,2025-08-03,83.5
New York,2025-08-04,88.5
New York,2025-08-05,81.5
New York,2025-08-06,77.5
New York,2025-08-07,80.5
New York,2025-08-08,79.5
New York,2025-08-09,82.5
New York,2025-08-10,89.5
New York,2025-08-11,89.5
New York,2025-08-12,90.5
New York,2025-08-13,88.5
New York,2025-08-14,89.5
New York,2025-08-15,87.5
New York,2025-08-16,83.5
New York,2025-08-17,89.5
New York,2025-08-18,76.5
New York,2025-08-19,75.5
New York,2025-08-20,70.0
New York,2025-08-21,72.5
New York,2025-08-22,84.5
New York,2025-08-23,81.5
New York,2025-08-24,80.5
New York,2025-08-25,85.5
New York,2025-08-26,79.5
New York,2025-08-27,74.5
New York,2025-08-28,76.5
New York,2025-08-29,77.5
New York,2025-08-30,76.5
New York,2025-08-31,76.5
New York,2025-09-01,76.5
New York,2025-09-02,76.5
New York,2025-09-03,77.5
New York,2025-09-04,77.5
New York,2025-09-05,82.5
New York,2025-09-06,84.5
New York,2025-09-07,69.5
New York,2025-09-08,72.5
New York,2025-09-09,72.5
New York,2025-09-10,73.5
New York,2025-09-11,78.5
New York,2025-09-12,77.5
New York,2025-09-13,76.5
New York,2025-09-14,81.5
New York,2025-09-15,79.5
New York,2025-09-16,74.5
New York,2025-09-17,72.5
New York,2025-09-18,83.0
New York,2025-09-19,82.5
New York,2025-09-20,72.5
New York,2025-09-21,68.5
New York,2025-09-22,71.5
New York,2025-09-23,82.5
New York,2025-09-24,75.5
New York,2025-09-25,78.5
New York,2025-09-26,83.5
New York,2025-09-27,77.5
New York,2025-09-28,82.0
New York,2025-09-30,79.5
New York,2025-09-29,74.0
